[0.017s] Invoking command in '/home/lgq/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake /home/lgq/go2_ws_toolbox/src/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/lgq/go2_ws_toolbox/install/go2_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.425s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.504s] -- Added test 'lint_cmake' to check CMake code style
[0.505s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.507s] -- Added test 'xmllint' to check XML markup files
[0.508s] -- Configuring done
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.596s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.dsv
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/package.dsv
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.597s] -- Installing: /home/lgq/go2_ws_toolbox/install/go2_description/share/go2_description/package.xml
[0.599s] Invoked command in '/home/lgq/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lgq/ros2_ws/install/speech_processor:/home/lgq/ros2_ws/install/lidar_processor:/home/lgq/ros2_ws/install/go2_robot_sdk:/home/lgq/ros2_ws/install/coco_detector:/home/lgq/go2_ws/install/go2_robot_sdk:/home/lgq/go2_ws/install/coco_detector:/opt/ros/humble /usr/bin/cmake --install /home/lgq/go2_ws_toolbox/build/go2_description
